oai:ecommons.cornell.edu:1813/2463,Facade,"Facade is an artificial intelligence-based art/research experiment in electronic narrative -  an attempt to move beyond traditional branching or hyper-linked narrative to create a fully-realized, one-act interactive drama. Integrating an interdisciplinary set of artistic practices and artificial intelligence technologies, the creators have completed a five year collaboration to engineer a novel architecture for supporting emotional, interactive character behavior and drama-managed plot. Within this architecture the creators have built a dramatically interesting, real-time 3D virtual world inhabited by computer-controlled characters, in which the player experiences a story from a first-person perspective. Facade was publicly released as a freeware download / cd-rom in July 2005.",,application.exe,Software
oai:ecommons.cornell.edu:1813/2472,Fortran Applescab Simulation,,,text/plain,Software
oai:ecommons.cornell.edu:1813/2473,Java Applescab Simulation,,,image/jpeg,Software
oai:ecommons.cornell.edu:1813/2496,C Resistan Simulation,,,application/octet-stream,Software
oai:ecommons.cornell.edu:1813/2497,Fortran Resistan Simulation,,,application/octet-stream,Software
oai:ecommons.cornell.edu:1813/2498,Java Resistan Simulation,,,text/html,Software
oai:ecommons.cornell.edu:1813/2499,Java Lateblight Simulation,,,text/richtext,Software
oai:ecommons.cornell.edu:1813/2500,C Lateblight Simulation,,,text/plain,Software
oai:ecommons.cornell.edu:1813/2831,RIBASIM Version 6.33.13 : River Basin Simulation Model,"This contains the README.txt file for Ribasim system.  Also a ZIP file containing the contents of the cd of RIBASIM containing 3 sets of Setup executables each stored in a separate directory :
(1) Directory ""PROGRAMS"" contains all programs and program related files. The windows files will always be stored in the windows system directory... (2) One or more directories ""DATA"" containing all data for some example basins incl maps... (3) Directory ""Manuals"" contains the Ribasim User's manual and Technical Reference manual in Pdf-format which you can print with the Acrobat Reader free software for viewing and printing Adobe PDF files. You can download this software from internet site : http://www.adobe.com/products/acrobat/readermain.html... (4) Directory ""License files"" contains the license file(s) which belong to your hardware key(s) If the license file License.dat is missing then RIBASIM runs in the ""No license"" mode which means that you can use RIBASIM only for limited network schematizations... (5) Various directories with Ribasim information and Ribasim basin applications.",,application/octet-stream,Software
oai:ecommons.cornell.edu:1813/2832,"WEAP (""Water Evaluation And Planning"" system)","WEAP (""Water Evaluation And Planning"" system is a user-friendly software tool that takes an integrated approach to water resources planning. Freshwater management challenges are increasingly common. Allocation of limited water resources between agricultural, municipal and environmental uses now requires the full integration of supply, demand, water quality and ecological considerations. The Water Evaluation and Planning system, or WEAP, aims to incorporate these issues into a practical yet robust tool for integrated water resources planning. WEAP is developed by the Stockholm Environment Institute's Boston Center at the Tellus Institute.  For more information check out the web site: http://www.weap21.org/.  Included here is a ZIP file of the WEAP system.",,application/zip,Software
oai:ecommons.cornell.edu:1813/3105,Rice Panicle Topology Toolbox for Matlab (R),"The Rice Panicle Topology Toolbox for Matlab(R) was developed to support the analysis of panicle topology and ripening.  You can encode, represent and evaluate topologically variable grain traits in a panicle using arrays and graphs.  The compressed (zipped) folder contains the toolbox of 14 functions and the demo EXAMPLE.m.  Also included are 39 raw data text files and PAPER.m, which reproduce the results in Hay, J.O. and Spanswick, R.M. (2006) Computational analysis of rice (Oryza sativa L.) panicle topology and ripening. Seed Science Research 16:243-250.  See the README.txt file for more information and for instructions on transferring the toolbox to a directory that can be accessed by Matlab (R).",,application/zip,Software
